RegistroANS;RazaoSocial;Trimestre;Ano;ValorDespesas
340782;NÃO INFORMADA;1;2025;192388798.03
342157;NÃO INFORMADA;1;2025;3598388.97
342955;NÃO INFORMADA;1;2025;915572.55
341941;NÃO INFORMADA;1;2025;5271040.37
342084;NÃO INFORMADA;1;2025;420395037.25
342807;NÃO INFORMADA;1;2025;43083056.79
343129;NÃO INFORMADA;1;2025;7278228.86
343331;NÃO INFORMADA;1;2025;22339490.20
343684;NÃO INFORMADA;1;2025;17881859.41
343889;NÃO INFORMADA;1;2025;1731672510.99
340162;NÃO INFORMADA;1;2025;1379055.92
343731;NÃO INFORMADA;1;2025;293578183.20
337668;NÃO INFORMADA;1;2025;182685994.93
338346;NÃO INFORMADA;1;2025;21012770.58
342386;NÃO INFORMADA;1;2025;29297605.10
342203;NÃO INFORMADA;1;2025;4686183.88
343153;NÃO INFORMADA;1;2025;3512947.89
348261;NÃO INFORMADA;1;2025;16487836.92
348520;NÃO INFORMADA;1;2025;272461231.48
345709;NÃO INFORMADA;1;2025;52930656.98
346004;NÃO INFORMADA;1;2025;4216882.89
347795;NÃO INFORMADA;1;2025;1562128.66
344397;NÃO INFORMADA;1;2025;95086603.87
344800;NÃO INFORMADA;1;2025;76992033.11
345458;NÃO INFORMADA;1;2025;26750079.16
346951;NÃO INFORMADA;1;2025;17705331.82
347604;NÃO INFORMADA;1;2025;2477468.48
348180;NÃO INFORMADA;1;2025;103497702.18
344788;NÃO INFORMADA;1;2025;6162432.48
344915;NÃO INFORMADA;1;2025;1069996.13
346659;NÃO INFORMADA;1;2025;2121154458.55
349682;NÃO INFORMADA;1;2025;83388080.46
350141;NÃO INFORMADA;1;2025;66585127.35
347825;NÃO INFORMADA;1;2025;3329935.87
345741;NÃO INFORMADA;1;2025;1461682.33
346209;NÃO INFORMADA;1;2025;41272815.10
348295;NÃO INFORMADA;1;2025;275115608.32
348830;NÃO INFORMADA;1;2025;54877181.87
347108;NÃO INFORMADA;1;2025;12207587.32
347655;NÃO INFORMADA;1;2025;28087717.49
344451;NÃO INFORMADA;1;2025;4921409.81
345091;NÃO INFORMADA;1;2025;16626147.00
346870;NÃO INFORMADA;1;2025;2329956.75
348244;NÃO INFORMADA;1;2025;51786156.77
345598;NÃO INFORMADA;1;2025;95277903.45
348082;NÃO INFORMADA;1;2025;72333308.66
344362;NÃO INFORMADA;1;2025;51093536.85
345776;NÃO INFORMADA;1;2025;17133521.30
346926;NÃO INFORMADA;1;2025;401616294.10
347736;NÃO INFORMADA;1;2025;12489936.96
349712;NÃO INFORMADA;1;2025;128376180.28
344729;NÃO INFORMADA;1;2025;58604607.64
345318;NÃO INFORMADA;1;2025;4520634.17
346276;NÃO INFORMADA;1;2025;87570236.60
347507;NÃO INFORMADA;1;2025;71127004.97
349534;NÃO INFORMADA;1;2025;40168855.07
344885;NÃO INFORMADA;1;2025;564540022.90
423718;NÃO INFORMADA;1;2025;4663947.4
423742;NÃO INFORMADA;1;2025;0
423912;NÃO INFORMADA;1;2025;125920.19
423564;NÃO INFORMADA;1;2025;169123.11
423815;NÃO INFORMADA;1;2025;2107.37
424129;NÃO INFORMADA;1;2025;0
424170;NÃO INFORMADA;1;2025;218489.71
423629;NÃO INFORMADA;1;2025;4000001.02
424048;NÃO INFORMADA;1;2025;558411.02
424145;NÃO INFORMADA;1;2025;0
423858;NÃO INFORMADA;1;2025;0
423432;NÃO INFORMADA;1;2025;813879.99
423645;NÃO INFORMADA;1;2025;256310.17
423661;NÃO INFORMADA;1;2025;20691464.17
424161;NÃO INFORMADA;1;2025;0
423548;NÃO INFORMADA;1;2025;2708083.18
300730;NÃO INFORMADA;1;2025;910137.99
303178;NÃO INFORMADA;1;2025;20501217.40
303844;NÃO INFORMADA;1;2025;17596631.12
304344;NÃO INFORMADA;1;2025;29037285.40
300136;NÃO INFORMADA;1;2025;37442273.22
301949;NÃO INFORMADA;1;2025;220462348.06
304468;NÃO INFORMADA;1;2025;37705082.73
305227;NÃO INFORMADA;1;2025;30983505.07
302627;NÃO INFORMADA;1;2025;9959437.79
304701;NÃO INFORMADA;1;2025;1146226248.90
301728;NÃO INFORMADA;1;2025;18310087.35
304123;NÃO INFORMADA;1;2025;17604228.60
303623;NÃO INFORMADA;1;2025;193047280.02
303267;NÃO INFORMADA;1;2025;111292438.45
306754;NÃO INFORMADA;1;2025;11537123.85
306886;NÃO INFORMADA;1;2025;208701135.32
309907;NÃO INFORMADA;1;2025;58728914.32
311146;NÃO INFORMADA;1;2025;19112166.52
311847;NÃO INFORMADA;1;2025;108551660.40
312347;NÃO INFORMADA;1;2025;65268663.65
305472;NÃO INFORMADA;1;2025;33355373.96
306045;NÃO INFORMADA;1;2025;2391016.34
310239;NÃO INFORMADA;1;2025;5924910.45
310522;NÃO INFORMADA;1;2025;52692738.84
311375;NÃO INFORMADA;1;2025;64114448.95
308811;NÃO INFORMADA;1;2025;10806538.00
309222;NÃO INFORMADA;1;2025;578486304.34
312126;NÃO INFORMADA;1;2025;602721409.37
310981;NÃO INFORMADA;1;2025;3447026.87
306100;NÃO INFORMADA;1;2025;47798920.56
306762;NÃO INFORMADA;1;2025;67504765.46
311294;NÃO INFORMADA;1;2025;43471789.43
309028;NÃO INFORMADA;1;2025;2817470.33
422053;NÃO INFORMADA;1;2025;35121990.99
422371;NÃO INFORMADA;1;2025;7098552.59
422576;NÃO INFORMADA;1;2025;0
422681;NÃO INFORMADA;1;2025;22554985.50
423319;NÃO INFORMADA;1;2025;13780354.05
421766;NÃO INFORMADA;1;2025;16715726.86
422355;NÃO INFORMADA;1;2025;333065.96
423408;NÃO INFORMADA;1;2025;376454.29
422151;NÃO INFORMADA;1;2025;4020531.32
422746;NÃO INFORMADA;1;2025;445126.4
422835;NÃO INFORMADA;1;2025;3526467.71
421871;NÃO INFORMADA;1;2025;2877103.49
422070;NÃO INFORMADA;1;2025;21893087.11
423173;NÃO INFORMADA;1;2025;78919335.62
422304;NÃO INFORMADA;1;2025;1536634.02
422754;NÃO INFORMADA;1;2025;335240.73
423335;NÃO INFORMADA;1;2025;10637906.40
422401;NÃO INFORMADA;1;2025;0
422584;NÃO INFORMADA;1;2025;4910928.24
421421;NÃO INFORMADA;1;2025;65711632.52
421723;NÃO INFORMADA;1;2025;562104.04
420051;NÃO INFORMADA;1;2025;286461.05
420093;NÃO INFORMADA;1;2025;1296377.63
420166;NÃO INFORMADA;1;2025;44901401.74
420981;NÃO INFORMADA;1;2025;1952041.78
421341;NÃO INFORMADA;1;2025;25000491.84
420000;NÃO INFORMADA;1;2025;17696791.08
421715;NÃO INFORMADA;1;2025;1432615116.73
420930;NÃO INFORMADA;1;2025;785823.93
421561;NÃO INFORMADA;1;2025;233797.80
420107;NÃO INFORMADA;1;2025;0
420701;NÃO INFORMADA;1;2025;8447770.12
421154;NÃO INFORMADA;1;2025;12245618.91
419958;NÃO INFORMADA;1;2025;7996629.52
421359;NÃO INFORMADA;1;2025;4330693.25
421618;NÃO INFORMADA;1;2025;1459135.90
420786;NÃO INFORMADA;1;2025;6613725.29
421197;NÃO INFORMADA;1;2025;23328892.99
420841;NÃO INFORMADA;1;2025;0
421189;NÃO INFORMADA;1;2025;824855.91
421634;NÃO INFORMADA;1;2025;1062086.59
421707;NÃO INFORMADA;1;2025;4689255.13
420123;NÃO INFORMADA;1;2025;2199732.15
421367;NÃO INFORMADA;1;2025;1492316.23
420816;NÃO INFORMADA;1;2025;695800.62
421146;NÃO INFORMADA;1;2025;0
420077;NÃO INFORMADA;1;2025;70153782.72
421006;NÃO INFORMADA;1;2025;16250866.77
420158;NÃO INFORMADA;1;2025;24609286.51
419974;NÃO INFORMADA;1;2025;2654031.54
420085;NÃO INFORMADA;1;2025;3934466.95
422941;NÃO INFORMADA;1;2025;0
423181;NÃO INFORMADA;1;2025;193435.43
423262;NÃO INFORMADA;1;2025;142221.45
421928;NÃO INFORMADA;1;2025;91616088.56
422088;NÃO INFORMADA;1;2025;934007.36
422321;NÃO INFORMADA;1;2025;18433332.44
422398;NÃO INFORMADA;1;2025;23761205.83
422762;NÃO INFORMADA;1;2025;4466336.32
423017;NÃO INFORMADA;1;2025;0
423351;NÃO INFORMADA;1;2025;6106810.28
422134;NÃO INFORMADA;1;2025;0
422592;NÃO INFORMADA;1;2025;0
422959;NÃO INFORMADA;1;2025;1447566.53
423203;NÃO INFORMADA;1;2025;1887134.85
421731;NÃO INFORMADA;1;2025;13580437.66
421944;NÃO INFORMADA;1;2025;13733090.80
422631;NÃO INFORMADA;1;2025;1266535614.66
422126;NÃO INFORMADA;1;2025;0
422771;NÃO INFORMADA;1;2025;20645499.31
422029;NÃO INFORMADA;1;2025;63884780.99
422339;NÃO INFORMADA;1;2025;89295930.54
422479;NÃO INFORMADA;1;2025;54610.75
422827;NÃO INFORMADA;1;2025;6440851.42
360414;NÃO INFORMADA;1;2025;16672200.86
355577;NÃO INFORMADA;1;2025;22106164.78
357511;NÃO INFORMADA;1;2025;251767627.08
358053;NÃO INFORMADA;1;2025;12937837.50
358436;NÃO INFORMADA;1;2025;4527110.95
359289;NÃO INFORMADA;1;2025;57630694.97
358096;NÃO INFORMADA;1;2025;33084763.63
354619;NÃO INFORMADA;1;2025;10517654.36
356581;NÃO INFORMADA;1;2025;23502552.29
360244;NÃO INFORMADA;1;2025;73425592.20
355097;NÃO INFORMADA;1;2025;219313755.35
355593;NÃO INFORMADA;1;2025;18274218.11
357138;NÃO INFORMADA;1;2025;56770111.33
357669;NÃO INFORMADA;1;2025;5557728.97
358754;NÃO INFORMADA;1;2025;18372168.46
359033;NÃO INFORMADA;1;2025;13227710.71
359661;NÃO INFORMADA;1;2025;558787441.89
354783;NÃO INFORMADA;1;2025;103227299.58
355721;NÃO INFORMADA;1;2025;256976380.13
356417;NÃO INFORMADA;1;2025;144781172.24
357391;NÃO INFORMADA;1;2025;569164836.19
354627;NÃO INFORMADA;1;2025;14257923942.28
358088;NÃO INFORMADA;1;2025;71153600.27
358282;NÃO INFORMADA;1;2025;15503669.43
359122;NÃO INFORMADA;1;2025;28308558.73
355151;NÃO INFORMADA;1;2025;103111144.21
357715;NÃO INFORMADA;1;2025;12636067.61
357022;NÃO INFORMADA;1;2025;31337526.01
357260;NÃO INFORMADA;1;2025;59999109.47
358339;NÃO INFORMADA;1;2025;1541897.63
359777;NÃO INFORMADA;1;2025;83996669.08
355691;NÃO INFORMADA;1;2025;260916717.79
356123;NÃO INFORMADA;1;2025;62948359.40
359017;NÃO INFORMADA;1;2025;2535218804.12
354678;NÃO INFORMADA;1;2025;5039376.75
354996;NÃO INFORMADA;1;2025;9713726.77
356476;NÃO INFORMADA;1;2025;35204127.12
382639;NÃO INFORMADA;1;2025;578648.88
385255;NÃO INFORMADA;1;2025;39284890.27
380661;NÃO INFORMADA;1;2025;90337062.81
368920;NÃO INFORMADA;1;2025;25509306.02
371254;NÃO INFORMADA;1;2025;292554879.26
379280;NÃO INFORMADA;1;2025;53718156.43
369411;NÃO INFORMADA;1;2025;93851442.54
378216;NÃO INFORMADA;1;2025;17313970.25
370568;NÃO INFORMADA;1;2025;1502816.21
371106;NÃO INFORMADA;1;2025;68412810.51
372561;NÃO INFORMADA;1;2025;29586638.05
382655;NÃO INFORMADA;1;2025;1454091.37
384577;NÃO INFORMADA;1;2025;279828969.39
370711;NÃO INFORMADA;1;2025;1287560.99
371629;NÃO INFORMADA;1;2025;59973469.14
381144;NÃO INFORMADA;1;2025;1299121.59
370070;NÃO INFORMADA;1;2025;191461458.31
368253;NÃO INFORMADA;1;2025;2487523405.54
370592;NÃO INFORMADA;1;2025;4689079.94
365645;NÃO INFORMADA;1;2025;3306177.69
367087;NÃO INFORMADA;1;2025;108761642.26
360783;NÃO INFORMADA;1;2025;3031814.38
361569;NÃO INFORMADA;1;2025;4074802.27
364070;NÃO INFORMADA;1;2025;7363770.57
364592;NÃO INFORMADA;1;2025;15441334.45
366439;NÃO INFORMADA;1;2025;4088563.59
363286;NÃO INFORMADA;1;2025;14495628.84
366064;NÃO INFORMADA;1;2025;24695954.05
368148;NÃO INFORMADA;1;2025;29460260.03
361593;NÃO INFORMADA;1;2025;3093637.15
361941;NÃO INFORMADA;1;2025;27659675.71
366561;NÃO INFORMADA;1;2025;84625513.26
362832;NÃO INFORMADA;1;2025;10044641.39
364312;NÃO INFORMADA;1;2025;116672339.35
365238;NÃO INFORMADA;1;2025;18689812.34
367095;NÃO INFORMADA;1;2025;90904640.21
367613;NÃO INFORMADA;1;2025;4140974.06
363391;NÃO INFORMADA;1;2025;2522156.03
365777;NÃO INFORMADA;1;2025;29684794.30
361011;NÃO INFORMADA;1;2025;152463022.53
366340;NÃO INFORMADA;1;2025;13883155.32
360449;NÃO INFORMADA;1;2025;490586093.44
362140;NÃO INFORMADA;1;2025;23619999.10
363855;NÃO INFORMADA;1;2025;26086811.49
361615;NÃO INFORMADA;1;2025;39031021.66
367397;NÃO INFORMADA;1;2025;79234076.74
361461;NÃO INFORMADA;1;2025;22711942.97
363189;NÃO INFORMADA;1;2025;2986249.11
365530;NÃO INFORMADA;1;2025;13456607.19
364860;NÃO INFORMADA;1;2025;76932318.33
365785;NÃO INFORMADA;1;2025;1127770.20
364584;NÃO INFORMADA;1;2025;144024294.93
362573;NÃO INFORMADA;1;2025;13915701.63
369292;NÃO INFORMADA;1;2025;145129002.76
382281;NÃO INFORMADA;1;2025;858634.34
370975;NÃO INFORMADA;1;2025;15449910.00
382876;NÃO INFORMADA;1;2025;770684503.20
384704;NÃO INFORMADA;1;2025;7161768.85
372609;NÃO INFORMADA;1;2025;63639156.79
382540;NÃO INFORMADA;1;2025;23668132.63
369659;NÃO INFORMADA;1;2025;219416481.32
371564;NÃO INFORMADA;1;2025;12732090.39
371777;NÃO INFORMADA;1;2025;47422509.26
379956;NÃO INFORMADA;1;2025;492975457.45
368555;NÃO INFORMADA;1;2025;7762537.67
370681;NÃO INFORMADA;1;2025;55860208.97
370088;NÃO INFORMADA;1;2025;18587573.27
374440;NÃO INFORMADA;1;2025;9318699.34
422070;NÃO INFORMADA;2;2025;46440107.89
422371;NÃO INFORMADA;2;2025;17177743.45
422576;NÃO INFORMADA;2;2025;0
422959;NÃO INFORMADA;2;2025;2955686.70
424129;NÃO INFORMADA;2;2025;0
419249;NÃO INFORMADA;2;2025;269653012.02
419257;NÃO INFORMADA;2;2025;0
419354;NÃO INFORMADA;2;2025;267253.68
419699;NÃO INFORMADA;2;2025;24184852.33
420077;NÃO INFORMADA;2;2025;147797079.49
420841;NÃO INFORMADA;2;2025;0
421146;NÃO INFORMADA;2;2025;0
421197;NÃO INFORMADA;2;2025;48752887.34
421634;NÃO INFORMADA;2;2025;2110855.9
421707;NÃO INFORMADA;2;2025;6888696.77
422681;NÃO INFORMADA;2;2025;42455256.07
422771;NÃO INFORMADA;2;2025;42963498.13
421723;NÃO INFORMADA;2;2025;1133286.77
421871;NÃO INFORMADA;2;2025;6416989.66
422151;NÃO INFORMADA;2;2025;8242795.37
422355;NÃO INFORMADA;2;2025;854125.54
422762;NÃO INFORMADA;2;2025;11011490.47
423858;NÃO INFORMADA;2;2025;0
424544;NÃO INFORMADA;2;2025;0
419958;NÃO INFORMADA;2;2025;16988327.37
420786;NÃO INFORMADA;2;2025;14087641.84
421189;NÃO INFORMADA;2;2025;2090885.09
421618;NÃO INFORMADA;2;2025;2896762.79
422479;NÃO INFORMADA;2;2025;102243.04
424048;NÃO INFORMADA;2;2025;1663411.48
421367;NÃO INFORMADA;2;2025;2409646.53
309222;NÃO INFORMADA;2;2025;1171383909.86
309907;NÃO INFORMADA;2;2025;118346850.80
310239;NÃO INFORMADA;2;2025;12020042.83
311146;NÃO INFORMADA;2;2025;36368469.56
312282;NÃO INFORMADA;2;2025;22814610.98
312720;NÃO INFORMADA;2;2025;558817521.77
314587;NÃO INFORMADA;2;2025;24228207.88
315567;NÃO INFORMADA;2;2025;97918971.00
319121;NÃO INFORMADA;2;2025;414506468.94
319384;NÃO INFORMADA;2;2025;147395087.66
320820;NÃO INFORMADA;2;2025;29843187.50
320838;NÃO INFORMADA;2;2025;25612894.30
000582;NÃO INFORMADA;2;2025;3108445110.48
006246;NÃO INFORMADA;2;2025;12995071539.72
301728;NÃO INFORMADA;2;2025;38347657.30
301949;NÃO INFORMADA;2;2025;463260732.40
302627;NÃO INFORMADA;2;2025;22682410.59
303178;NÃO INFORMADA;2;2025;41765766.48
303356;NÃO INFORMADA;2;2025;495866370.97
304051;NÃO INFORMADA;2;2025;94829638.28
304441;NÃO INFORMADA;2;2025;8740884.05
305626;NÃO INFORMADA;2;2025;15710273.08
308811;NÃO INFORMADA;2;2025;22721482.54
310522;NÃO INFORMADA;2;2025;107920728.57
311618;NÃO INFORMADA;2;2025;80860288.10
314706;NÃO INFORMADA;2;2025;5941685.44
316458;NÃO INFORMADA;2;2025;13952286.15
321044;NÃO INFORMADA;2;2025;589535053.41
321087;NÃO INFORMADA;2;2025;34689819.22
317144;NÃO INFORMADA;2;2025;1642132990.22
303844;NÃO INFORMADA;2;2025;38481241.87
304531;NÃO INFORMADA;2;2025;4876713.77
306398;NÃO INFORMADA;2;2025;406631850.45
306762;NÃO INFORMADA;2;2025;138205396.08
355577;NÃO INFORMADA;2;2025;46133793.91
356581;NÃO INFORMADA;2;2025;47361048.96
357138;NÃO INFORMADA;2;2025;119741316.27
357260;NÃO INFORMADA;2;2025;124421740.51
360244;NÃO INFORMADA;2;2025;146845082.20
360449;NÃO INFORMADA;2;2025;1029348014.93
360783;NÃO INFORMADA;2;2025;6344514.42
361593;NÃO INFORMADA;2;2025;6611633.13
346209;NÃO INFORMADA;2;2025;81346678.29
347108;NÃO INFORMADA;2;2025;26691140.11
347655;NÃO INFORMADA;2;2025;60009218.74
350699;NÃO INFORMADA;2;2025;60808956.35
352519;NÃO INFORMADA;2;2025;19115620.86
353663;NÃO INFORMADA;2;2025;286241982.20
357022;NÃO INFORMADA;2;2025;63644130.23
357669;NÃO INFORMADA;2;2025;11525988.36
358282;NÃO INFORMADA;2;2025;29962321.10
358754;NÃO INFORMADA;2;2025;37790472.30
362573;NÃO INFORMADA;2;2025;29986636.67
369659;NÃO INFORMADA;2;2025;452078927.95
349682;NÃO INFORMADA;2;2025;186311529.56
351270;NÃO INFORMADA;2;2025;20247889.97
312347;NÃO INFORMADA;2;2025;127612350.56
313084;NÃO INFORMADA;2;2025;46041252.33
319180;NÃO INFORMADA;2;2025;33927200.97
319422;NÃO INFORMADA;2;2025;43908627.77
322571;NÃO INFORMADA;2;2025;93786740.92
319708;NÃO INFORMADA;2;2025;207651828.12
319996;NÃO INFORMADA;2;2025;1049152060.34
320251;NÃO INFORMADA;2;2025;131960344.97
000515;NÃO INFORMADA;2;2025;18483789.57
005711;NÃO INFORMADA;2;2025;24348720710.67
300713;NÃO INFORMADA;2;2025;98860905.24
302147;NÃO INFORMADA;2;2025;2925273527.74
303267;NÃO INFORMADA;2;2025;238448482.05
303623;NÃO INFORMADA;2;2025;398672726.22
304468;NÃO INFORMADA;2;2025;76864981.49
306126;NÃO INFORMADA;2;2025;110434933.12
311294;NÃO INFORMADA;2;2025;92628839.63
316873;NÃO INFORMADA;2;2025;74127833.36
319872;NÃO INFORMADA;2;2025;2298986.16
320706;NÃO INFORMADA;2;2025;255099751.34
320862;NÃO INFORMADA;2;2025;69919490.94
301744;NÃO INFORMADA;2;2025;69503518.21
302953;NÃO INFORMADA;2;2025;339510312.43
304123;NÃO INFORMADA;2;2025;36165101.11
408026;NÃO INFORMADA;2;2025;3258456.53
411752;NÃO INFORMADA;2;2025;122411378.26
412058;NÃO INFORMADA;2;2025;15758505.80
413330;NÃO INFORMADA;2;2025;22071336.66
414212;NÃO INFORMADA;2;2025;14523025.69
415014;NÃO INFORMADA;2;2025;63366681.23
416801;NÃO INFORMADA;2;2025;45301017.46
417947;NÃO INFORMADA;2;2025;68498619.76
418129;NÃO INFORMADA;2;2025;3378862.09
370070;NÃO INFORMADA;2;2025;392935716.05
370568;NÃO INFORMADA;2;2025;3853124.13
379956;NÃO INFORMADA;2;2025;1080104881.54
382540;NÃO INFORMADA;2;2025;52519889.79
382876;NÃO INFORMADA;2;2025;1583380373.78
385255;NÃO INFORMADA;2;2025;79618682.45
401480;NÃO INFORMADA;2;2025;12318638.35
403962;NÃO INFORMADA;2;2025;32775558.86
406635;NÃO INFORMADA;2;2025;4551677.19
409243;NÃO INFORMADA;2;2025;96991855.42
410608;NÃO INFORMADA;2;2025;9169756.27
412996;NÃO INFORMADA;2;2025;4436561.55
413551;NÃO INFORMADA;2;2025;387247.83
414654;NÃO INFORMADA;2;2025;3020190.55
414930;NÃO INFORMADA;2;2025;50473936.73
415693;NÃO INFORMADA;2;2025;82394871.12
415936;NÃO INFORMADA;2;2025;21457716.42
415944;NÃO INFORMADA;2;2025;65606.08
416398;NÃO INFORMADA;2;2025;33669484.96
418218;NÃO INFORMADA;2;2025;2945162.61
418226;NÃO INFORMADA;2;2025;5289815.25
418285;NÃO INFORMADA;2;2025;80119558.98
418501;NÃO INFORMADA;2;2025;7238487.36
418587;NÃO INFORMADA;2;2025;34451411.08
371254;NÃO INFORMADA;2;2025;603779077.74
374440;NÃO INFORMADA;2;2025;19226432.75
384704;NÃO INFORMADA;2;2025;14720686.62
395480;NÃO INFORMADA;2;2025;44139935.49
408794;NÃO INFORMADA;2;2025;17207573.81
411582;NÃO INFORMADA;2;2025;28449827.69
412759;NÃO INFORMADA;2;2025;17418103.39
