RegistroANS;RazaoSocial;Trimestre;Ano;ValorDespesas
413534;NÃO INFORMADA;2;2025;468579685.82
414581;NÃO INFORMADA;2;2025;103697056.18
414662;NÃO INFORMADA;2;2025;6500433.64
415081;NÃO INFORMADA;2;2025;1358246.6
415910;NÃO INFORMADA;2;2025;1241809.7
416428;NÃO INFORMADA;2;2025;2475476715.69
371564;NÃO INFORMADA;2;2025;25220836.89
371777;NÃO INFORMADA;2;2025;97082926.63
372609;NÃO INFORMADA;2;2025;129099245.55
392804;NÃO INFORMADA;2;2025;237201771.94
394734;NÃO INFORMADA;2;2025;37623474.87
406945;NÃO INFORMADA;2;2025;31098691.94
409634;NÃO INFORMADA;2;2025;4725205.06
414689;NÃO INFORMADA;2;2025;4875490.33
386596;NÃO INFORMADA;2;2025;71932597.61
389358;NÃO INFORMADA;2;2025;7231302.58
414387;NÃO INFORMADA;2;2025;2897499.41
414905;NÃO INFORMADA;2;2025;45124557.37
415065;NÃO INFORMADA;2;2025;24828471.11
415111;NÃO INFORMADA;2;2025;134102453.41
415626;NÃO INFORMADA;2;2025;13739922.57
415901;NÃO INFORMADA;2;2025;691592.31
416584;NÃO INFORMADA;2;2025;28727680.99
416690;NÃO INFORMADA;2;2025;43109625.27
416738;NÃO INFORMADA;2;2025;53540171.01
370681;NÃO INFORMADA;2;2025;114957408.00
373109;NÃO INFORMADA;2;2025;1928743.30
382281;NÃO INFORMADA;2;2025;2148534.93
384577;NÃO INFORMADA;2;2025;570073716.62
385620;NÃO INFORMADA;2;2025;56633208.42
402966;NÃO INFORMADA;2;2025;13717763.84
406554;NÃO INFORMADA;2;2025;63959987.00
410292;NÃO INFORMADA;2;2025;37652373.60
412015;NÃO INFORMADA;2;2025;1847957.39
414701;NÃO INFORMADA;2;2025;4375102.97
415987;NÃO INFORMADA;2;2025;2520943.32
417424;NÃO INFORMADA;2;2025;0
312363;NÃO INFORMADA;2;2025;3066386567.50
314366;NÃO INFORMADA;2;2025;1793748.22
314781;NÃO INFORMADA;2;2025;19916717.23
315265;NÃO INFORMADA;2;2025;44556193.31
315648;NÃO INFORMADA;2;2025;26897240.57
321273;NÃO INFORMADA;2;2025;463428365.70
321320;NÃO INFORMADA;2;2025;15652243.20
321958;NÃO INFORMADA;2;2025;187172811.62
322326;NÃO INFORMADA;2;2025;5490869.93
305421;NÃO INFORMADA;2;2025;1696054.97
306100;NÃO INFORMADA;2;2025;99406299.40
306886;NÃO INFORMADA;2;2025;425337966.54
318477;NÃO INFORMADA;2;2025;50546069.84
000884;NÃO INFORMADA;2;2025;166438934.62
304212;NÃO INFORMADA;2;2025;6655002.16
311359;NÃO INFORMADA;2;2025;57338162.89
311715;NÃO INFORMADA;2;2025;91730985.36
311944;NÃO INFORMADA;2;2025;18779032.28
312851;NÃO INFORMADA;2;2025;617697463.57
313149;NÃO INFORMADA;2;2025;4741789.98
314251;NÃO INFORMADA;2;2025;37900428.73
314668;NÃO INFORMADA;2;2025;127062191.37
315494;NÃO INFORMADA;2;2025;26904785.18
317012;NÃO INFORMADA;2;2025;42221546.64
320510;NÃO INFORMADA;2;2025;17375687.64
300136;NÃO INFORMADA;2;2025;76227584.15
301124;NÃO INFORMADA;2;2025;29990351.41
302228;NÃO INFORMADA;2;2025;14919023.73
303739;NÃO INFORMADA;2;2025;111230959.27
304131;NÃO INFORMADA;2;2025;59761169.23
304395;NÃO INFORMADA;2;2025;71816706.95
310247;NÃO INFORMADA;2;2025;139785105.07
313751;NÃO INFORMADA;2;2025;19749417.63
316148;NÃO INFORMADA;2;2025;105825067.01
320897;NÃO INFORMADA;2;2025;58895370.21
321125;NÃO INFORMADA;2;2025;9802954.36
304484;NÃO INFORMADA;2;2025;30108920.38
309087;NÃO INFORMADA;2;2025;62385228.81
311391;NÃO INFORMADA;2;2025;7247247.94
312126;NÃO INFORMADA;2;2025;1264678319.52
313475;NÃO INFORMADA;2;2025;6745471.91
315729;NÃO INFORMADA;2;2025;435383420.75
316881;NÃO INFORMADA;2;2025;94505704.94
316903;NÃO INFORMADA;2;2025;257845.10
316997;NÃO INFORMADA;2;2025;4370264.29
000701;NÃO INFORMADA;2;2025;2948351937.63
300730;NÃO INFORMADA;2;2025;1807293.18
303976;NÃO INFORMADA;2;2025;895912598.46
304701;NÃO INFORMADA;2;2025;2403227170.07
305227;NÃO INFORMADA;2;2025;64319251.24
305472;NÃO INFORMADA;2;2025;67256101.86
311057;NÃO INFORMADA;2;2025;16074310.56
314242;NÃO INFORMADA;2;2025;26311484.29
314315;NÃO INFORMADA;2;2025;7188619.13
306754;NÃO INFORMADA;2;2025;26395924.59
422029;NÃO INFORMADA;2;2025;141445386.80
422134;NÃO INFORMADA;2;2025;0
422398;NÃO INFORMADA;2;2025;47742665.68
422401;NÃO INFORMADA;2;2025;0
422584;NÃO INFORMADA;2;2025;12158145.62
422746;NÃO INFORMADA;2;2025;1516634.21
423017;NÃO INFORMADA;2;2025;0
423203;NÃO INFORMADA;2;2025;2133752.23
423645;NÃO INFORMADA;2;2025;57066.30
423718;NÃO INFORMADA;2;2025;9298723.09
423912;NÃO INFORMADA;2;2025;177539.47
419010;NÃO INFORMADA;2;2025;230832355.41
419567;NÃO INFORMADA;2;2025;0
419851;NÃO INFORMADA;2;2025;7124792.80
420000;NÃO INFORMADA;2;2025;34862935.00
420051;NÃO INFORMADA;2;2025;286461.05
420981;NÃO INFORMADA;2;2025;4270246.56
421341;NÃO INFORMADA;2;2025;52391484.33
421421;NÃO INFORMADA;2;2025;135254460.37
422835;NÃO INFORMADA;2;2025;10752593.28
423572;NÃO INFORMADA;2;2025;307454.33
419079;NÃO INFORMADA;2;2025;0
420271;NÃO INFORMADA;2;2025;8605719.04
421154;NÃO INFORMADA;2;2025;25241548.72
423181;NÃO INFORMADA;2;2025;340039.79
423319;NÃO INFORMADA;2;2025;25858911.34
423335;NÃO INFORMADA;2;2025;22767110.50
423815;NÃO INFORMADA;2;2025;37551.54
424145;NÃO INFORMADA;2;2025;0
419052;NÃO INFORMADA;2;2025;29064747.96
419141;NÃO INFORMADA;2;2025;71915163.26
419281;NÃO INFORMADA;2;2025;1056675.93
419524;NÃO INFORMADA;2;2025;604123.1
420093;NÃO INFORMADA;2;2025;2489456.27
420166;NÃO INFORMADA;2;2025;91890764.67
423441;NÃO INFORMADA;2;2025;3288491.51
423564;NÃO INFORMADA;2;2025;457763.32
419419;NÃO INFORMADA;2;2025;21063447.04
421731;NÃO INFORMADA;2;2025;33194818.19
422088;NÃO INFORMADA;2;2025;1976618.86
423262;NÃO INFORMADA;2;2025;265802.97
423629;NÃO INFORMADA;2;2025;9619155.98
420085;NÃO INFORMADA;2;2025;9390754.89
421944;NÃO INFORMADA;2;2025;29758033.38
422321;NÃO INFORMADA;2;2025;38761401.61
422380;NÃO INFORMADA;2;2025;4701165.29
422720;NÃO INFORMADA;2;2025;182650903.93
422827;NÃO INFORMADA;2;2025;14127510.46
423432;NÃO INFORMADA;2;2025;1737352.37
423548;NÃO INFORMADA;2;2025;9213308.54
419753;NÃO INFORMADA;2;2025;4659672.31
421928;NÃO INFORMADA;2;2025;208838346.74
422304;NÃO INFORMADA;2;2025;3001448.05
422487;NÃO INFORMADA;2;2025;4888161.76
423661;NÃO INFORMADA;2;2025;38468536.22
419028;NÃO INFORMADA;2;2025;1579051.54
419133;NÃO INFORMADA;2;2025;1153812230.88
419486;NÃO INFORMADA;2;2025;40231437.58
420158;NÃO INFORMADA;2;2025;59136884.46
420816;NÃO INFORMADA;2;2025;1364293.87
421006;NÃO INFORMADA;2;2025;30172788.53
421642;NÃO INFORMADA;2;2025;34367.81
423173;NÃO INFORMADA;2;2025;148098734.96
423351;NÃO INFORMADA;2;2025;12234662.2
419974;NÃO INFORMADA;2;2025;4783044.29
410128;NÃO INFORMADA;2;2025;22483235.49
411868;NÃO INFORMADA;2;2025;4447004.90
413283;NÃO INFORMADA;2;2025;2226537.73
414026;NÃO INFORMADA;2;2025;3871197.36
417530;NÃO INFORMADA;2;2025;167003980.74
417599;NÃO INFORMADA;2;2025;50644037.65
418803;NÃO INFORMADA;2;2025;63138458.76
418919;NÃO INFORMADA;2;2025;32739384.48
417718;NÃO INFORMADA;2;2025;0
417815;NÃO INFORMADA;2;2025;39029070.23
370088;NÃO INFORMADA;2;2025;36641361.00
386588;NÃO INFORMADA;2;2025;195191456.53
393533;NÃO INFORMADA;2;2025;22047949.93
401081;NÃO INFORMADA;2;2025;59923697.38
407569;NÃO INFORMADA;2;2025;3421666.04
408522;NÃO INFORMADA;2;2025;756291.51
409413;NÃO INFORMADA;2;2025;7715386.92
411248;NÃO INFORMADA;2;2025;3252307.38
412635;NÃO INFORMADA;2;2025;12578773.61
416568;NÃO INFORMADA;2;2025;156782632.90
417661;NÃO INFORMADA;2;2025;35265230.74
417831;NÃO INFORMADA;2;2025;1769720.55
417955;NÃO INFORMADA;2;2025;36276516.71
418021;NÃO INFORMADA;2;2025;187136041.91
418072;NÃO INFORMADA;2;2025;1073123.78
418170;NÃO INFORMADA;2;2025;181052561.95
388092;NÃO INFORMADA;2;2025;6271842.20
408263;NÃO INFORMADA;2;2025;5864572.36
409405;NÃO INFORMADA;2;2025;2410738.32
410888;NÃO INFORMADA;2;2025;15463252.34
411256;NÃO INFORMADA;2;2025;250486586.21
413267;NÃO INFORMADA;2;2025;1199547.23
414352;NÃO INFORMADA;2;2025;66069823.56
418374;NÃO INFORMADA;2;2025;99800225.12
370975;NÃO INFORMADA;2;2025;30904955.41
379280;NÃO INFORMADA;2;2025;112393930.35
382655;NÃO INFORMADA;2;2025;3199541.93
387185;NÃO INFORMADA;2;2025;16124775.22
402206;NÃO INFORMADA;2;2025;13407361.98
406937;NÃO INFORMADA;2;2025;13473223.76
413518;NÃO INFORMADA;2;2025;12208743.73
414573;NÃO INFORMADA;2;2025;38806921.22
418552;NÃO INFORMADA;2;2025;124534.83
417475;NÃO INFORMADA;2;2025;5232223.83
417491;NÃO INFORMADA;2;2025;3259765.55
417505;NÃO INFORMADA;2;2025;327983636.64
417548;NÃO INFORMADA;2;2025;92883341.26
381144;NÃO INFORMADA;2;2025;2681542.16
407534;NÃO INFORMADA;2;2025;1325834.82
408093;NÃO INFORMADA;2;2025;1929626.62
410110;NÃO INFORMADA;2;2025;14240927.38
411809;NÃO INFORMADA;2;2025;6778699.34
413429;NÃO INFORMADA;2;2025;9740478.04
416401;NÃO INFORMADA;2;2025;120123772.35
418617;NÃO INFORMADA;2;2025;22121295.53
417131;NÃO INFORMADA;2;2025;1176057.98
417211;NÃO INFORMADA;2;2025;35624960.04
417297;NÃO INFORMADA;2;2025;71650574.99
371106;NÃO INFORMADA;2;2025;143991604.58
371629;NÃO INFORMADA;2;2025;122793935.81
372561;NÃO INFORMADA;2;2025;68077104.86
390259;NÃO INFORMADA;2;2025;4309901.27
393321;NÃO INFORMADA;2;2025;65485414.37
406813;NÃO INFORMADA;2;2025;2748999.00
407224;NÃO INFORMADA;2;2025;2531035.11
412295;NÃO INFORMADA;2;2025;37497402.80
413747;NÃO INFORMADA;2;2025;2145423.15
416525;NÃO INFORMADA;2;2025;5167600.18
406481;NÃO INFORMADA;2;2025;48756961.63
409791;NÃO INFORMADA;2;2025;2923299.16
415243;NÃO INFORMADA;2;2025;2330029.47
417106;NÃO INFORMADA;2;2025;1307520.12
418650;NÃO INFORMADA;2;2025;81625334.80
418731;NÃO INFORMADA;2;2025;38123214.42
418749;NÃO INFORMADA;2;2025;4502737.67
370711;NÃO INFORMADA;2;2025;2713776.45
385697;NÃO INFORMADA;2;2025;342589818.64
407011;NÃO INFORMADA;2;2025;443556763.12
408034;NÃO INFORMADA;2;2025;2562330.59
412252;NÃO INFORMADA;2;2025;14028614.89
413372;NÃO INFORMADA;2;2025;11517784.48
414492;NÃO INFORMADA;2;2025;104587342.97
416495;NÃO INFORMADA;2;2025;39534393.78
418820;NÃO INFORMADA;2;2025;28258932.66
389854;NÃO INFORMADA;2;2025;6927894.92
404241;NÃO INFORMADA;2;2025;12492943.99
406805;NÃO INFORMADA;2;2025;11291142.64
333239;NÃO INFORMADA;2;2025;628262.89
333689;NÃO INFORMADA;2;2025;766873669.49
334847;NÃO INFORMADA;2;2025;11582776.61
335479;NÃO INFORMADA;2;2025;255007505.92
337561;NÃO INFORMADA;2;2025;11865017.62
342343;NÃO INFORMADA;2;2025;72270495.15
343684;NÃO INFORMADA;2;2025;36464976.54
343722;NÃO INFORMADA;2;2025;11930952.57
343731;NÃO INFORMADA;2;2025;580692880.07
345709;NÃO INFORMADA;2;2025;106820963.25
344141;NÃO INFORMADA;2;2025;10670147.91
323004;NÃO INFORMADA;2;2025;14046889.68
330108;NÃO INFORMADA;2;2025;79456115.94
330281;NÃO INFORMADA;2;2025;25966277.39
343889;NÃO INFORMADA;2;2025;3561210035.43
344184;NÃO INFORMADA;2;2025;3061146.12
344362;NÃO INFORMADA;2;2025;102611623.67
344397;NÃO INFORMADA;2;2025;197065519.69
344729;NÃO INFORMADA;2;2025;117597129.19
344788;NÃO INFORMADA;2;2025;14998861.57
324299;NÃO INFORMADA;2;2025;17515076.04
325082;NÃO INFORMADA;2;2025;9409679.51
325236;NÃO INFORMADA;2;2025;46071397.51
328537;NÃO INFORMADA;2;2025;77367589.84
331104;NÃO INFORMADA;2;2025;1716136.77
335541;NÃO INFORMADA;2;2025;45866960.95
343056;NÃO INFORMADA;2;2025;2736480.76
343153;NÃO INFORMADA;2;2025;6859772.63
343269;NÃO INFORMADA;2;2025;709132112.72
343404;NÃO INFORMADA;2;2025;958171.86
344800;NÃO INFORMADA;2;2025;155092182.02
343463;NÃO INFORMADA;2;2025;39379213.77
343676;NÃO INFORMADA;2;2025;30146765.80
323080;NÃO INFORMADA;2;2025;2783384734.47
323993;NÃO INFORMADA;2;2025;90437981.00
324175;NÃO INFORMADA;2;2025;29670078.62
324345;NÃO INFORMADA;2;2025;89693066.76
324523;NÃO INFORMADA;2;2025;2368.26
327417;NÃO INFORMADA;2;2025;140242714.23
328294;NÃO INFORMADA;2;2025;95852914.33
330892;NÃO INFORMADA;2;2025;15877786.49
331872;NÃO INFORMADA;2;2025;436644918.63
333051;NÃO INFORMADA;2;2025;169778509.62
334511;NÃO INFORMADA;2;2025;6926022.4
336831;NÃO INFORMADA;2;2025;72478708.13
343331;NÃO INFORMADA;2;2025;44930522.88
329355;NÃO INFORMADA;2;2025;24045855.76
352586;NÃO INFORMADA;2;2025;33708789.78
353027;NÃO INFORMADA;2;2025;44916298.20
358053;NÃO INFORMADA;2;2025;50486179.96
359777;NÃO INFORMADA;2;2025;171173403.62
367087;NÃO INFORMADA;2;2025;224989155.89
350346;NÃO INFORMADA;2;2025;14438306.93
353876;NÃO INFORMADA;2;2025;25300611.65
354783;NÃO INFORMADA;2;2025;215968495.95
355097;NÃO INFORMADA;2;2025;471595969.09
359033;NÃO INFORMADA;2;2025;26847112.72
361461;NÃO INFORMADA;2;2025;45233219.12
361941;NÃO INFORMADA;2;2025;56777925.45
367397;NÃO INFORMADA;2;2025;166494744.71
368148;NÃO INFORMADA;2;2025;59089833.70
368253;NÃO INFORMADA;2;2025;5804326285.69
368555;NÃO INFORMADA;2;2025;15081947.34
348295;NÃO INFORMADA;2;2025;576846898.19
351792;NÃO INFORMADA;2;2025;4667658.43
354279;NÃO INFORMADA;2;2025;59553758.81
354325;NÃO INFORMADA;2;2025;49892803.78
354619;NÃO INFORMADA;2;2025;22389800.64
354996;NÃO INFORMADA;2;2025;20708691.64
355691;NÃO INFORMADA;2;2025;551610993.23
358088;NÃO INFORMADA;2;2025;140713278.60
359289;NÃO INFORMADA;2;2025;125070593.86
359661;NÃO INFORMADA;2;2025;1207971298.20
360414;NÃO INFORMADA;2;2025;34246033.56
346659;NÃO INFORMADA;2;2025;4431004821.57
347825;NÃO INFORMADA;2;2025;6522676.21
348180;NÃO INFORMADA;2;2025;209132443.87
348520;NÃO INFORMADA;2;2025;627336159.65
349712;NÃO INFORMADA;2;2025;266550833.34
350494;NÃO INFORMADA;2;2025;42061587.70
352179;NÃO INFORMADA;2;2025;53081646.45
353060;NÃO INFORMADA;2;2025;176707600.03
361011;NÃO INFORMADA;2;2025;294665549.49
364860;NÃO INFORMADA;2;2025;163256187.59
345741;NÃO INFORMADA;2;2025;2346689.39
311375;NÃO INFORMADA;2;2025;133352134.34
311847;NÃO INFORMADA;2;2025;221614051.33
311961;NÃO INFORMADA;2;2025;59311307.58
312592;NÃO INFORMADA;2;2025;74868538.69
313211;NÃO INFORMADA;2;2025;90292690.75
314099;NÃO INFORMADA;2;2025;148213053.90
315583;NÃO INFORMADA;2;2025;23724051.83
315796;NÃO INFORMADA;2;2025;288655847.42
318035;NÃO INFORMADA;2;2025;37669660.82
318213;NÃO INFORMADA;2;2025;62065302.07
318299;NÃO INFORMADA;2;2025;143611000.85
318388;NÃO INFORMADA;2;2025;80228053.68
318566;NÃO INFORMADA;2;2025;78678423.31
301060;NÃO INFORMADA;2;2025;48275460.63
301574;NÃO INFORMADA;2;2025;155413773.73
304344;NÃO INFORMADA;2;2025;61015568.09
307319;NÃO INFORMADA;2;2025;153230575.99
309028;NÃO INFORMADA;2;2025;5837562.92
310981;NÃO INFORMADA;2;2025;7268566.17
305928;NÃO INFORMADA;2;2025;4216318.28
335614;NÃO INFORMADA;2;2025;733448667.78
335690;NÃO INFORMADA;2;2025;1906649490.30
336017;NÃO INFORMADA;2;2025;2102400.55
337188;NÃO INFORMADA;2;2025;196196345.16
341941;NÃO INFORMADA;2;2025;10775935.50
342131;NÃO INFORMADA;2;2025;22269436.08
345318;NÃO INFORMADA;2;2025;9837029.40
342955;NÃO INFORMADA;2;2025;1892620.01
343064;NÃO INFORMADA;2;2025;45049365.92
343129;NÃO INFORMADA;2;2025;14957670.17
323357;NÃO INFORMADA;2;2025;73885906.73
325031;NÃO INFORMADA;2;2025;65137560.25
325465;NÃO INFORMADA;2;2025;17580027.19
326500;NÃO INFORMADA;2;2025;193119533.25
327638;NÃO INFORMADA;2;2025;10262992.01
328375;NÃO INFORMADA;2;2025;14658474.91
331341;NÃO INFORMADA;2;2025;126811335.38
333875;NÃO INFORMADA;2;2025;28729356.83
344451;NÃO INFORMADA;2;2025;10430394.62
333662;NÃO INFORMADA;2;2025;142831049.22
335100;NÃO INFORMADA;2;2025;924359329.58
335258;NÃO INFORMADA;2;2025;11268743.61
336467;NÃO INFORMADA;2;2025;15544006.30
337498;NÃO INFORMADA;2;2025;46925732.05
343765;NÃO INFORMADA;2;2025;17786597.34
329339;NÃO INFORMADA;2;2025;233424391.51
330809;NÃO INFORMADA;2;2025;50385245.77
334243;NÃO INFORMADA;2;2025;3931072.92
344885;NÃO INFORMADA;2;2025;1155819133.42
344915;NÃO INFORMADA;2;2025;2047447.21
324493;NÃO INFORMADA;2;2025;111079038.40
327328;NÃO INFORMADA;2;2025;582230
330264;NÃO INFORMADA;2;2025;85570158.44
352501;NÃO INFORMADA;2;2025;2589770273.04
354066;NÃO INFORMADA;2;2025;270285799.19
354295;NÃO INFORMADA;2;2025;229480173.05
355593;NÃO INFORMADA;2;2025;37596768.08
357511;NÃO INFORMADA;2;2025;528913242.10
365530;NÃO INFORMADA;2;2025;26544890.16
367095;NÃO INFORMADA;2;2025;192673379.18
345776;NÃO INFORMADA;2;2025;34601721.09
347507;NÃO INFORMADA;2;2025;149495586.46
347736;NÃO INFORMADA;2;2025;25466934.04
348082;NÃO INFORMADA;2;2025;140727338.98
350141;NÃO INFORMADA;2;2025;138658587.51
350648;NÃO INFORMADA;2;2025;20135885.23
355721;NÃO INFORMADA;2;2025;531852396.93
357715;NÃO INFORMADA;2;2025;26872376.87
358096;NÃO INFORMADA;2;2025;68753475.71
358339;NÃO INFORMADA;2;2025;3021670.60
361615;NÃO INFORMADA;2;2025;80876637.88
367613;NÃO INFORMADA;2;2025;8235018.98
363286;NÃO INFORMADA;2;2025;29662081.47
363855;NÃO INFORMADA;2;2025;51185068.54
346276;NÃO INFORMADA;2;2025;174658649.92
352314;NÃO INFORMADA;2;2025;56042338.72
309524;NÃO INFORMADA;2;2025;15294145.94
314218;NÃO INFORMADA;2;2025;345837248.10
315044;NÃO INFORMADA;2;2025;128549077.26
306045;NÃO INFORMADA;2;2025;4254057.50
307751;NÃO INFORMADA;2;2025;65988203.62
352543;NÃO INFORMADA;2;2025;93141839.36
352683;NÃO INFORMADA;2;2025;171786725.32
353353;NÃO INFORMADA;2;2025;284946024.57
353698;NÃO INFORMADA;2;2025;20217652.83
354678;NÃO INFORMADA;2;2025;10427893.47
358436;NÃO INFORMADA;2;2025;9697733.78
359017;NÃO INFORMADA;2;2025;5674590400.34
362832;NÃO INFORMADA;2;2025;21778637.82
364592;NÃO INFORMADA;2;2025;28954677.79
356123;NÃO INFORMADA;2;2025;129334945.77
356417;NÃO INFORMADA;2;2025;305907384.72
346951;NÃO INFORMADA;2;2025;36567335.43
350371;NÃO INFORMADA;2;2025;137175146.70
351776;NÃO INFORMADA;2;2025;14805629.30
364312;NÃO INFORMADA;2;2025;245745431.04
364584;NÃO INFORMADA;2;2025;299403728.01
365238;NÃO INFORMADA;2;2025;38059984.03
365645;NÃO INFORMADA;2;2025;3306177.69
365777;NÃO INFORMADA;2;2025;62406754.21
346004;NÃO INFORMADA;2;2025;9590115.59
347604;NÃO INFORMADA;2;2025;5463343.71
